X1,X2,Y
1.174272761930056,0.6678906793431166,0.4807741837857098
1.4468448131162532,0.9175531426959079,1.9616867328609864
0.5964108933505654,1.0800480678081574,0.5195174852559358
1.3754288884488537,0.9788246575029892,1.9098371997891537
1.1064791406809138,0.909442699334146,0.4802721488420722
1.480329052227341,0.919023919876762,1.9944422483595563
1.4769519591778189,0.8819337310418935,1.9808076683647635
1.2800075509096556,0.7530972454327921,0.5675927452588607
0.7107113119611093,0.9885375976251544,0.6152582581787842
1.2731073166533942,0.8071255334567673,0.5730251897570537
1.4256482230713603,0.9472582171630392,1.9495190011447727
1.4189034388880468,0.9201980597085052,1.935436340473096
1.1096461897622705,0.9015550759783104,0.4809282304217376
1.4515653144127154,0.882207104233171,1.9563618101405813
1.4369803819226872,0.92654553714653,1.9546729252884216
1.1033149116463692,0.7642188637820824,0.4511015029365017
1.4130750244513806,0.8953573438830881,1.9228595285378047
1.1779588574937925,0.9282672463196526,0.531741788189509
0.6194406111304929,1.0067166053102523,0.5323877257738323
1.1341211904398356,0.7516866155586258,0.4694387512729137
1.2403892382182882,0.7159000358148411,0.534080598242155
1.4234730959269457,0.9212836741141652,1.940154012684191
0.6875649298882701,1.2858126585500511,0.6284704014165724
1.1790421296558078,0.7613893353079263,0.5013882664824804
1.1357645375135952,0.7618971762864695,0.4724431343804588
1.3446098171900094,0.9477329320122548,1.871372457420708
0.6716456304316889,0.9490427999715226,0.5742589403417633
1.4429268994218043,0.9343980131668604,1.9626129685984264
1.1216173519265742,0.6654455826755841,0.4449864641226881
1.2747494242990625,0.8439498697181695,0.5809854608332425
1.422012452650666,0.8421293526610983,1.9166071773000903
1.4198893805147466,0.8803586811915097,1.9252474220353453
0.8082170488135058,1.2404315813130111,0.7355212528760597
1.478331273686204,0.9768035093474486,2.0086708541688667
1.0776396946760396,0.7492359089411488,0.4310826433311412
0.5799521800341971,1.0354395422610605,0.4989730339631729
1.4864034490348783,0.8928809295546353,1.9929988060540784
1.403302610692974,0.9401856508258322,1.9259563069735053
1.1011122625284966,0.7907286804962941,0.4545608600908284
0.6113238398182295,0.9382159083654824,0.516817503139423
1.054444235561852,0.8485739564319624,0.4340196011808085
1.1418063975703876,0.7541453407671939,0.4750535340993142
0.6547878299054073,1.1041962726770138,0.5767057368291407
1.1800472942293343,0.8214085021858409,0.5132410956016344
1.13330641417578,0.689639593536592,0.4573359939933029
1.3925867919940156,0.8413202828974895,1.8879571082445408
1.2174948263330003,0.8276540749544435,0.5395319955542947
1.165026585399428,0.7609426848725771,0.4919005030926731
1.272951095931645,0.7388125810333664,0.5601973231920773
1.117626949754386,0.7263204070090981,0.4536465789716274
1.2897381738134068,0.8245693920074523,0.587433524043808
1.1875141334609929,0.8491028864426863,0.5234094017069878
1.1599405339893816,0.7730138758069712,0.4907359253000207
1.0568525987995128,0.8852420880897545,0.44246494520654
1.397614039228759,0.9244158241956512,1.91605129868274
0.7893628870074769,1.0770199234732272,0.6988515555814008
1.18348908931705,0.8173962687124086,0.5148033119951922
1.1237728863252967,0.7228775606269691,0.457129348791476
1.1774637184301964,0.7310146992973979,0.4946719697616695
0.5810357911972943,0.9626915212588129,0.4914740073737233
1.1740321279088737,0.7880957911183379,0.5030004840679493
0.6405835979214468,1.031829820065123,0.5550143991187042
1.365042643346286,0.9974334487010604,1.9050086203955907
1.1382531944562384,0.7875362040389737,0.4788882255238248
1.4555510141871295,0.9705220562260154,1.984909550232676
1.1816043536423846,0.7788236099337568,0.5063546162225451
0.5755616314739626,0.8441446168677978,0.4725116515443442
1.1928553844601977,0.7849664853110793,0.5150482636015596
0.8262684123157824,0.9273826864240328,0.7157195213018718
1.4401158039902842,0.9204175753459116,1.9559878792272165
1.2088655049623906,0.8677073865002886,0.5412014156367221
1.0795705890943508,0.7591403775217727,0.43422296514793
1.4020541132537636,0.9342090232752746,1.9230789216478887
1.1164962598611439,0.7809911066730734,0.4630700947549122
1.0601415928561526,0.728078846327318,0.4154008079785356
0.4934136662628119,0.8175070124108655,0.3928952782571029
0.8410502560020053,0.9241649611103452,0.7291089170274119
1.1625384495380742,0.8073569459631953,0.4988754265902373
1.1088811002217789,0.7972895236157816,0.46099576455238
0.7873407292980219,0.8789284904641237,0.6738008811592389
1.1686735924365534,0.8183849410815404,0.5050460957441518
1.4217264822820364,0.8102363794124872,1.907411905557839
1.43022059049719,0.8962051734144512,1.9396584413800202
1.3997118349793518,0.9177730254536096,1.916219977393604
1.1158696847915477,0.789988082089621,0.4643253105480782
1.4190190737506845,0.8841934026109701,1.9254791465310253
1.138885304067456,0.7837671497713534,0.4786104049110082
1.4005849351188304,0.9396103035475332,1.923170260905798
1.1583626204757886,0.8095231800595873,0.4964768550234767
1.4601165436474202,0.8654114849609051,1.959924913317934
1.4747073302434486,0.8755214701225883,1.9768462395592767
0.7253386283471109,1.2348405927151476,0.6576861159948241
1.1369611963762285,0.8602060319619474,0.4915557745067701
1.2192824693320374,0.6822036701506351,0.5136419097188671
1.419433647843999,0.9015254078195568,1.930726592115628
0.5385897575496993,0.8932039603269429,0.4438189431160743
1.4317635159280524,0.8285477758425428,1.9222280877860272
1.3726894488862278,0.9104299366326192,1.8880640860696207
1.2223443297537726,0.8907218626382305,0.5545322107528675
1.4257019309980374,0.9143019809224141,1.9403544956183176
1.1359695449917442,0.7811748121466521,0.476171086637721
1.0933892445496802,0.7843492013890037,0.4481904795282046
1.176797572932057,0.8219905799797602,0.5111689086094388
0.7056289407031452,0.8796260918764737,0.5977876541153413
1.2535291096253798,0.7536822797723991,0.5499343955587326
1.3413049682017644,0.8822097507122818,1.8498562258573896
1.1321454715574906,0.9051477904975486,0.4966946132542089
1.1445619917657648,0.7445266407355297,0.4751111183765821
1.1137560168683895,0.7496064516436528,0.4553860844052151
1.1480539708741122,0.7654369136706209,0.4813487356387964
1.1758111523478736,0.7846029246640379,0.5035436942486747
1.1639662743807682,0.7926788969053168,0.4970997782893377
1.3987097611645851,0.9687091854559792,1.9294965862226687
1.4588342467666937,0.8521379415573876,1.9549742584053489
1.0170261756069294,0.756872060681842,0.391832545623749
1.4330843138946,0.9296102348805078,1.9517665651043925
1.3809894951794488,0.9459025403214424,1.906001641865828
1.4184091685439302,0.8287922353787018,1.9093967787874329
1.1593844036759269,0.7785135489315412,0.4913870503298934
1.377938810741501,0.8351453091222543,1.872080981285308
1.3608619390137229,0.8651020851178293,1.8639630939485787
1.2532166477217432,0.7498779332723542,0.5490161845579961
1.1773677964568388,0.8529526315256941,0.5173181048923742
1.4547729914606986,0.9678447559513552,1.9834092956515208
0.7034876977414386,1.1791337648909077,0.6308221281189634
1.4352114958667337,0.8703096730999972,1.9372376090326584
1.1561434989114718,0.7756305284292941,0.48867541727185
1.1924905956387817,0.7824892614547825,0.5143421124958011
1.4502930520259918,0.9906783858045716,1.985467428948345
1.425145362314261,0.9163411983832324,1.9403871542593727
1.4161573354039725,0.9169986462867579,1.9318890004737181
1.1990948774120065,0.9157428075454046,0.5435916464552641
0.6090572739483233,1.0593721027549123,0.5288764069812655
1.4223124022759723,0.9146331791473776,1.9371729911324038
0.6511700262945642,0.9392797314106688,0.5540490290165556
0.5283563914240653,0.8493000510254148,0.42915430802530735
1.0799520457247236,0.8633401393801023,0.4538857560898959
0.7074888459337453,0.8610578724621378,0.5973480854157884
1.441993485122292,0.9110039060798002,1.95516904901649
1.1593701090107649,0.8189569155343169,0.4989098895207458
1.4101455844717965,0.8254078886927028,1.9004680936916285
1.163586165394873,0.7811579760032128,0.4946989912594708
1.0637494583790958,0.8390048401870576,0.4384812893680146
1.1900909148370302,0.839511339403251,0.5233520578645154
1.4855846433038749,0.8389631731791418,1.977129493850432
1.4296128266994446,0.8742726520647749,1.9329378250548488
0.5945278511292412,0.9220873166811792,0.4992897943493096
1.128138567907988,0.7195041463717775,0.4594304804317392
1.4440366633482549,0.9850509423517052,1.977850306674097
1.171084407535693,0.8107146161743354,0.5052352074870787
1.4057106181099068,0.9322760125841412,1.9260703572767723
0.8365980650205871,1.0892246291045111,0.7442671113572956
1.1668749274736514,0.7454280570191042,0.4902512164582561
1.047916456920229,0.8596800556565264,0.4317078645328815
1.4024180621585345,1.0109582771022605,1.9448938118765888
0.7260664896001077,1.3076950205675688,0.6668845367061745
1.1646243248339707,0.7089248362901179,0.481942445504277
1.4285248948951337,0.901674692094588,1.9395500586157857
1.4074116409702375,0.9327385329446952,1.9278428118521045
1.4212063505847266,0.9022589265220436,1.9326440722065787
0.6242258835967265,1.0973425998668722,0.5474430961415062
1.2976320578655314,0.7466617957119966,0.5782203939414124
1.219761314456261,0.7173775398836562,0.5205142260779939
1.0548971989312477,0.7260632538254727,0.4115063681346043
1.424857824990974,0.9143472604576944,1.9395517914555016
1.4206911181488044,0.9345777483157516,1.9411845103939045
1.4141810858322177,0.9671816595118063,1.944013979741176
1.3947878791892234,0.9059409044734886,1.9081547520949824
1.2865736564689916,0.7401981802481012,0.5695962662294256
1.2250605701437725,0.6621440772593078,0.5137830488446682
1.3986469797414047,0.9257519274470714,1.917422719088092
1.4598160501879511,0.8400937295681199,1.9525544072200745
1.3405400498965878,0.8824447422566237,1.8491830672630347
1.416749554482236,0.9085226912680888,1.930090710916894
0.7035852776583795,1.2893735744928774,0.6438059519001921
1.1513922868173467,0.7665476869468687,0.4837956579642716
1.1624140027845165,0.7639507212234431,0.4907076688261807
1.4151025104213997,0.8827391651202267,1.921289244834896
1.2719582479570422,0.8461160507938107,0.5795159958068214
1.4315637475988754,0.9257070864530286,1.949206233367026
1.2083998544878631,0.6722114285650346,0.5044785427371871
0.5925016213692755,0.8586032129236847,0.4899781505731461
1.082121635909872,0.7553950027358275,0.43523718162899255
1.1037691405564956,0.7918118871927248,0.4565453962927522
1.4516680620456388,0.9101119059676686,1.964264784163516
1.4514384769005502,0.8978059193144309,1.9606015817624631
1.1210921238968654,0.7972443767006173,0.4691810803320256
0.7553908064662482,1.0167385658883887,0.660164633263899
1.4086872585772685,0.9076631128466082,1.9220625254816104
1.047274834831603,0.7847985422336156,0.4173309178099887
1.2288425343531,0.6600512766462346,0.5159310097088718
1.147101211980492,0.7353935871521831,0.4751139633545472
0.6490944793228933,1.012445490888432,0.560673162806325
1.427379200100776,0.9984013796549496,1.965493498273228
0.6441746957345892,1.0642524416635326,0.5621505851787071
1.4564136424323193,0.8908542776723142,1.9634632952214583
1.4321615507312522,0.9075922556135426,1.944717775406008
1.178914985219343,0.6547739234667163,0.481446215584073
1.4255191225777737,0.9141711178810746,1.9401413147180897
1.3900562316235532,0.9133013091815044,1.9056425783149007
1.1694602947782795,0.9069918123724195,0.5220766911947564
1.4504904415745106,0.824600655634152,1.939213586929727
0.5425632528104077,0.9188132101869712,0.4505143912147835
0.5895912261284223,1.057550836115371,0.5105354767368645
1.1902233225297558,0.7904444926417049,0.514302381691485
0.7236636821385389,1.1279885711872435,0.6436295704190128
1.1310802497404664,0.7551393575451787,0.4680413090841832
1.3862840064206328,0.8588143323620339,1.8867612158936704
1.3297922329241358,0.9296061954557346,1.8519901285566944
1.4287799070764464,0.9202024548369736,1.944977774761031
1.2476611876293957,0.7125494387159543,0.5383361155165484
1.210984391373268,0.8083519898173253,0.5315684821106339
1.2395718748758484,0.6991820128642385,0.5304184674801214
1.1690020780935249,0.7871121372009483,0.4994420661936834
1.1148418563836655,0.7871210669865426,0.4631016557523722
0.5697617975210899,1.0200343715508045,0.4876814601458155
1.1740889073191532,0.8804335829636946,0.5202361641070026
1.4945653554833125,0.8731301793169676,1.9953594237520345
1.4309811502116947,0.9010280293845702,1.9417418434496505
0.7213450429106679,1.052817495922418,0.6326787834325639
1.4122474294636158,0.9637853061568484,1.94119635027156
1.2825775736081602,0.839868795675672,0.5854781453452773
0.723045853056708,0.9727676537105518,0.6249005538905065
1.1838836918825648,0.7539387831258479,0.5032493667741285
1.4328611339714377,0.8720344289317589,1.9354496066923712
1.4224168103495876,0.9145805446855088,1.9372591249316715
1.0726053241541769,0.7925322073205707,0.4357683075163785
1.4900280212775543,0.9572285238484134,2.0144951161978253
1.4824091411280726,0.8898133796010667,1.988282635422731
1.4255224522438923,0.9191150988898288,1.9415271413214927
1.203309065459042,0.7175808321544532,0.5095124578789335
1.151731334590468,0.7747910844836728,0.4855584655947137
1.3787346057163563,0.8395792694882322,1.874089662262384
0.6207172292284525,1.0234596726230565,0.5355347508553189
1.1546304459944865,0.7793964493996763,0.4883615321742048
1.2135091949013506,0.6424324652863301,0.5023607390063611
0.7068666783206637,1.277262835414612,0.6454453892913943
0.8627862605676047,1.0021352709132831,0.7584696752197594
1.4169189602147367,0.9717597342131292,1.9479389206950264
1.2065961789094723,0.9087522538117692,0.5473231325856491
1.4715966801504576,0.961936227351236,1.9980078389601403
1.49028509607214,0.9174610570195676,2.0036222570584266
0.7376722400754762,1.0629899592582206,0.649073334896115
1.4290983846149887,0.897238635623111,1.9388634562617653
1.231517234873817,0.7833977190656066,0.5406985913662125
1.2761534547623712,0.7496670828037517,0.5643677511418694
1.4314446571919524,0.9275850979074874,1.9496163934025048
1.1474226217916352,0.7904793881479657,0.4855891643076677
1.141255751943331,0.785994730481019,0.4806158790234494
1.0453579867494331,0.6739955621736069,0.3954080376343975
1.4249959519813868,0.9144554231467952,1.9397154639166416
1.459359818349819,1.0063134573050756,1.9985979300905248
1.4205647245442952,0.9581805995560756,1.947663081635216
1.4715293428009797,0.9012430595012154,1.980969630509097
0.8338128405936003,0.9925601159439252,0.7303680761439674
1.4233838829119472,0.954570203352266,1.949376590134739
1.1292805792671765,0.6726337616648127,0.4514673419777638
1.4266804305404497,0.9094521001940046,1.939943385631366
1.1633618982361924,0.6519694637098556,0.4704876115139625
1.4258960180891336,0.9150060819950164,1.9407388802172758
1.1760702738081543,0.8069396825025906,0.5078777079796686
1.1208880930087948,0.7599987368773508,0.462107307489472
1.136196770677269,0.7112205790852885,0.4632948340157709
1.1618336836970904,0.7732834452230171,0.4920564548275607
0.5263996905315845,0.7884720147381789,0.42021805048220906
0.7150558834653971,0.9956193520480284,0.6201324154486559
1.3304666073126958,0.9017056145773266,1.8448389983522482
0.6395110363960498,0.8047228253778798,0.5274545676321262
1.0589790663517031,0.8223352038413647,0.43217564696441785
1.4249247214153338,0.9157971607000068,1.9400218824961644
1.0527530584851637,0.6752855051177471,0.4006104551068295
1.1575519017149871,0.8306306779820295,0.4998640495865165
1.419374498485985,0.9130383625577034,1.9338891149776805
0.8365724770218443,1.0468509237150276,0.7392875214460776
1.4401024471620352,0.8704136165406517,1.94199110697964
1.1883699984463043,0.9046666279538068,0.5343322423515685
1.4425738210169263,0.8564623756312083,1.940476800316574
1.3952947283186614,0.9183935307231548,1.9121267870388328
1.1123964230641787,0.6713140052880439,0.4398920972258731
1.1449079272091678,0.7782285602969079,0.4816201055469608
0.7219033908969171,0.7995524107230437,0.6035784656199839
1.1775193836828066,0.7743011254928093,0.5027712623747945
0.5669393162412509,0.9787582650915121,0.4802256072672309
1.3953841577164243,0.9596529043573914,1.923751572568481
1.2496411880231462,0.7546054204581004,0.5474974912390054
1.038496176124546,0.7610864855393783,0.4070240612916147
1.4035633367951106,0.9097836407758476,1.9177060740909395
1.0830562026069943,0.8378370649730821,0.4512188221680761
1.4267163881745335,0.9107400110502206,1.940338290067192
1.4225274464122937,0.905882654306313,1.9349335833717225
1.4041055452053086,0.9104804410001348,1.9184246858402643
1.0976321311239845,0.8427050282240504,0.4619060627951288
1.422162628556845,0.9773223228526672,1.954559665621244
1.110192845517833,0.8309651728535128,0.4681479274529518
1.4360973669975248,0.8421808121819996,1.9302269350500505
1.4185440186144052,0.9279287567704234,1.937251087450548
1.4779309647648209,0.9937385528933532,2.0130201485531467
1.2362488491767591,0.8433656498082459,0.5550423645701208
1.15193063005972,0.7745998318846071,0.4856565748266504
1.3806774201046457,0.8760283191923965,1.8861594983917842
1.3871983707211797,0.8766517789429099,1.8926327847226985
1.1283604986063256,0.8518390097124706,0.4842262889146449
0.6089173187786302,1.0234617545991145,0.5245462250734781
1.360089060295136,0.8610468541759088,1.8620824626766632
1.2931001247681997,0.7912440071920287,0.5834826955520497
1.108463209060062,0.7884069248976912,0.4590610032729764
0.8492389378813789,0.9928219729693324,0.7447643886078984
1.1996341695861923,0.8095800513624564,0.5241810869552043
1.2349868709988248,0.7447695561876903,0.5358323974714925
0.7197341943946156,1.1877843888497857,0.646963541810364
0.7263651829954405,0.9363302740575148,0.6237302230648171
1.154359508422406,0.7637073182647512,0.4852576861896881
1.1897831893056945,0.6696807605439261,0.4915152384693634
1.0574775095965754,0.8357367634959343,0.4336640788389362
1.4241439519072858,0.9130345270344892,1.9384951107210249
0.5967745072742103,1.0395655285968255,0.5151215218691446
1.3937903440815191,0.9279875185054554,1.9133566315680919
1.247086220045292,0.7150982231961344,0.5384250081817953
1.2442276981717333,0.6758458403464452,0.5291962955595325
1.1606078373173223,0.7669774950655126,0.4900594386657025
1.0514178273609125,0.7295693109316919,0.409824664007854
1.1866934031542131,0.7518850819186333,0.5047522179011515
1.3962392584525654,0.8707292378976177,1.8997095885833144
1.512343888510756,0.8665434651066591,2.010690643744472
1.1464089918599405,0.6536301170675722,0.4594213252349073
1.4506884835861762,0.965246544363434,1.9787372490241897
1.3681394377770084,0.9216039941502931,1.886793872663537
0.6354375948275649,1.0637303876910549,0.553953027803849
0.6621052822653906,1.0116118031726815,0.5726920834046424
1.459155911091123,0.8945064536953458,1.967133548403116
1.5104825358925935,0.8679770459368841,2.0092935728152757
1.1918767868028404,0.9047641851385678,0.5367035035831905
1.241130877701721,0.6841531625698438,0.5286655055097563
1.4931682002347928,0.8928994414390565,1.9995384154631344
1.4639226718522442,0.8729048069410884,1.965697001614448
0.6704226077077422,0.8831943781364223,0.5654187744019765
0.6081269572044754,1.0794143186473288,0.5303540523627399
1.0968815368486622,0.6552233246750011,0.4264846155878227
1.460092965480876,0.8538947130249149,1.9566814120467504
1.4178838892967935,0.9839805749343294,1.9522886193513729
1.2208175624426676,0.6837223251066796,0.5149548172093288
1.4654017912821091,0.8577473097773529,1.9628868877948609
1.383435050288651,1.0027018132184855,1.9242481489477856
1.0614990358098253,0.7132650991882891,0.4135526594182711
1.4455817713424162,0.9443731404336154,1.9679670472127568
1.0746002834728008,0.8865634042809953,0.4546199170771891
1.1522796706587528,0.7538356578444294,0.4820235322363515
1.0556510145033855,0.688528262860805,0.4050214296500804
1.4226870716868836,0.9908927952374016,1.9588613070979657
1.1597172507148985,0.7324624870043545,0.4830335500892225
1.3731757567482492,0.9944025948494992,1.9120172323575468
1.3469085696894625,0.8904464342305283,1.8575724740278456
1.5034877630018515,0.9566028446806542,2.0273216211113585
1.4140632836463316,0.8935712076593774,1.9233146381883384
1.096440021279269,0.818948625090147,0.4566816003160047
0.7749998947291787,1.098623394206652,0.6880024994968089
1.154019056422796,0.7728103549499064,0.4867246470751515
0.5903563729899128,1.060674481968512,0.5116133482928672
0.6151301425204402,0.9018937927580613,0.5161141504913743
1.1560254165299848,0.7749064913277564,0.4884613334654974
1.3967854677228675,0.8282231218148829,1.888350142116716
1.5034138903680716,0.8765133447781045,2.004852813569024
0.7013201644007092,1.1811186837612273,0.6290357374061808
1.3781647652198787,0.8230700622802649,1.868922336402752
