X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,Y1
0.8534961550957644,0.20958452769827987,0.7706544811250505,-0.6327174266328123,-0.8336337770816125,0.917254775770141,0.33699948558246123,0.8768208654517208,-0.07354612433895212,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.2417755404903081
0.6121642638378021,0.0952585692239268,-0.9093183932244006,-2.105260867076695,0.2194482380187412,1.1650956512460533,1.9542144082666608,0.8768208654517208,0.4466378745413631,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.6723567377441898
1.2281008818245416,0.2858018333478486,-0.5862466866187369,-0.4594770218747085,0.00883183499867043,1.1650956512460533,0.7175206438610964,0.9565964877819436,-2.8825397182926538,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.38530260624160223
0.3420166243699339,-0.5144798759726229,0.8029616517856168,-1.065818438528072,-1.0442501801016832,0.917254775770141,0.8126509334307551,1.0363721101121666,-0.07354612433895212,1.0911686974960249,1.327780435974724,1.3277372758127968,1.322542501186616,-2.2585286940727443,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.5288296719928963
0.3204048132125045,-0.6288058344469759,-1.2323900998300643,-1.6721598551814354,-1.0442501801016832,0.917254775770141,1.9542144082666608,1.1959233547726125,-1.2179509218756457,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.5288296719928963
1.692754821709275,-0.2096106533743481,0.8675759931067496,-0.97919823614902,-0.8336337770816125,0.917254775770141,0.8126509334307551,0.9565964877819436,-0.07354612433895212,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.38530260624160223
0.10068473311197168,3.143950795206675,0.7060401398039178,-1.9320204623185908,-1.1495583816117183,0.917254775770141,1.5736932499880254,0.8768208654517208,0.3426010747653,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.322542501186616,0.10251324698371213,-0.010689838846017012,-1.729726488258814,0.0,1.3224921785664994,-0.38530260624160223
0.9435453682517204,0.1714758748734955,-0.4570180039764714,-1.4122992480442793,-1.57079118765186,0.917254775770141,1.288302381279049,1.1161477324423894,0.03049067543711092,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,-1.0780077235445158,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.5288296719928963
1.3253540320329742,-0.095284694899995,-0.32778932133420596,-1.5855396528023833,-2.6238732027522134,0.6694139002942288,1.6688235395576845,1.1161477324423894,-0.07354612433895212,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.6723567377441898
2.2006323839088666,-0.095284694899995,0.22143257989542225,-1.6721598551814354,0.2194482380187412,1.1650956512460533,1.5736932499880254,0.4779427538006061,-0.07354612433895212,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.6723567377441898
1.49824852129241,-0.3620452646734855,0.7060401398039178,-1.1524386409071237,-0.6230173740615418,1.1650956512460533,1.0980418021397316,0.8768208654517208,-0.3856565236671413,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.5288296719928963
0.4644835542620341,-1.3147615852930945,0.7060401398039178,-1.065818438528072,-0.8336337770816125,0.917254775770141,0.907781223000414,1.0363721101121666,-0.07354612433895212,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,-1.0780077235445158,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.5288296719928963
0.7022134769937581,-1.162326973993957,0.05989672659259041,-1.4122992480442793,-1.254866583121754,0.917254775770141,1.288302381279049,0.9565964877819436,0.03049067543711092,1.3356307080037733,1.327780435974724,1.3277372758127968,1.322542501186616,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.3224921785664994,-0.6723567377441898
0.936341431199244,-1.2385442796435255,1.2229548703729796,-1.065818438528072,-1.8867157921819655,-0.5697904770853324,1.288302381279049,1.9936795780748413,0.03049067543711092,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.2417755404903081
1.2064890706671123,-1.2004356268187413,-0.683168198600436,-1.7587800575604868,-1.7814075906719309,-0.32194960160942016,2.4298658561149544,2.392557689725956,-0.8018037227713933,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.5288296719928963
2.15380679306777,-0.5525885287974073,1.061419017070148,-0.892578033769968,-1.57079118765186,-0.32194960160942016,0.8126509334307551,2.2330064450655103,1.3829690725259305,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,-1.0780077235445158,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.2417755404903081
0.8570981236220026,-2.0388259889639966,0.5121971158405195,-1.4989194504233314,-0.938941978591648,-0.32194960160942016,1.7639538291273429,2.0734552004050646,0.238564274989237,1.0911686974960249,1.0863457485391168,1.0863154521593064,1.0832138275784555,0.10251324698371213,-0.010689838846017012,0.05107179726537618,0.0,1.0831775595896809,-0.6723567377441898
